;; -*- fundamental -*- ; coding: euc-jp -*-
;; Small size dictionary for SKK system
;; Copyright (C) 1988-1995, 1997, 1999-2003
;;
;; Masahiko Sato <masahiko@kuis.kyoto-u.ac.jp>
;; Hironobu Takahashi <takahasi@tiny.or.jp>,
;; Masahiro Doteguchi, Miki Inooka,
;; Yukiyoshi Kameyama <kameyama@kuis.kyoto-u.ac.jp>,
;; Akihiko Sasaki, Dai Ando, Junichi Okukawa,
;; Katsushi Sato and Nobuhiro Yamagishi
;;
;; Maintainer: SKK Development Team <skk@ring.gr.jp>
;; Version: $Id: SKK-JISYO.S,v 1.55 2006/01/04 10:25:04 skk-cvs Exp $
;; Keywords: japanese
;; Last Modified: $Date: 2006/01/04 10:25:04 $
;;
;; This dictionary is free software; you can redistribute it and/or modify
;; it under the terms of the GNU General Public License as published by
;; the Free Software Foundation; either versions 2, or (at your option)
;; any later version.
;;
;; This dictionary is distributed in the hope that it will be useful
;; but WITHOUT ANY WARRANTY; without even the implied warranty of
;; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
;; GNU General Public License for more details.
;;
;; You should have received a copy of the GNU General Public License
;; along with Daredevil SKK, see the file COPYING.  If not, write to the Free
;; Software Foundation Inc., 51 Franklin St, Fifth Floor, Boston,
;; MA 02110-1301, USA.


あいさつ /挨拶/
むかんけい /無関係/
むげん /無限/
むこう /無効/
むしょう /無償/
むすこ /息子/
むせいか /無声化/
むせきにん /無責任/
むせん /無線/
むだ /無駄/
むのう /無能/
むり /無理/
むりょう /無料/
めいかく /明確/
めいき /明記/
めいさく /名作/
めいし /名詞/
めいしょう /名称/
めいじ /明示/
めいれい /命令/
めいわく /迷惑/
めんきょ /免許/
めんどう /面倒/
もくじ /目次/
もくてき /目的/
もくひょう /目標/
もじ /文字/
もじれつ /文字列/
もちろん /勿論/
もっとも /尤も/
もなか /最中/
ものがたり /物語/
もんく /文句/
もんだい /問題/
もんだいてん /問題点/
やきゅう /野球/
やくしゃ /訳者/
やくそく /約束/
やくちゅう /訳注/
やくほん /訳本/
やくわり /役割/
やじ /野次/
ゆいいつ /唯一/
ゆうい /有為/
ゆうかい /誘拐/
ゆうが /優雅/
ゆうがた /夕方/
ゆうこう /有効/
ゆうしょう /優勝/
ゆうじん /友人/
ゆうせん /優先/
ゆうめい /有名/
ゆうめいじん /有名人/
ゆうよう /有用/
ゆうりょく /有力/
ようきゅう /要求/
ようし /用紙/
ようす /様子/
ようそ /要素/
ようそう /様相/
ようび /曜日/
ようほう /用法/
ようぼう /要望/
ようやく /要約/
ようりょう /容量/
よこはま /横浜/
よそう /予想/
よそく /予測/
よだん /余談/
よてい /予定/
よなか /夜中/
よぶん /余分/
よゆう /余裕/
らいしゅう /来週/
らいねんど /来年度/
りえき /利益/
りかい /理解/
りじゅん /利潤/
りっぱ /立派/
りてん /利点/
りゅうきゅう /琉球/
りゅうこう /流行/
りゅうつう /流通/
りゆう /理由/
りょういき /領域/
りょうかい /了解/
りょうきん /料金/
りょうこう /良好/
りょうしゃ /両者/
りょうほう /両方/
りょうめ /両目/
りょうり /料理/
りよう /利用/
りようしゃ /利用者/
りろん /理論/
りろんてき /理論的/
りんご /林檎/
りんせつ /隣接/
れいがい /例外/
れきし /歴史/
れっしゃ /列車/
れんきゅう /連休/
れんさい /連載/
れんしゅう /練習/
れんぞく /連続/
れんぞくち /連続値/
れんらく /連絡/
れんらくさき /連絡先/
ろうか /廊下/
ろうひ /浪費/
ろうりょく /労力/
ろくが /録画/
ろんぎ /論議/
ろんぶん /論文/
ろんり /論理/
わいろ /賄賂/
わくせい /惑星/
わしゃ /話者/
わだい /話題/
わりばし /割箸/
